id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,notes,cost-basis-in-pennies,quantity,date-entered,date-purchased,grading-company,grading-cert-id,folder
762330,Lugia #9,Pokemon Neo Genesis,57167,Graded 6,Normal wear,,,29504,1,2025-12-28,,PSA,,
643400,Ditto #3,Pokemon Fossil,3400,Graded 6,Normal wear,,,2793,1,2025-03-02,,PSA,,
886591,Ho-oh #7,Pokemon Neo Revelation,22550,Graded 6,Normal wear,,,18889,1,2026-01-05,,PSA,,
1958438,Ancient Mew,Pokemon Promo,11000,Graded 6,Normal wear,,,7402,1,2025-12-28,,PSA,,
630414,Alakazam #1,Pokemon Base Set,5319,Graded 6,Normal wear,,,909,1,2025-03-02,,PSA,,
5809581,Venusaur ex #198,Pokemon Scarlet & Violet 151,12870,Graded 9,Normal wear,,,14497,1,2026-06-29,,PSA,,Price Check
630429,Zapdos #16,Pokemon Base Set,4088,Graded 6,Normal wear,,,3471,1,2025-03-02,,PSA,,
643418,Kabutops #9,Pokemon Fossil,3000,Graded 6,Normal wear,,,2738,1,2025-03-02,,PSA,,
5809563,Dragonair #181,Pokemon Scarlet & Violet 151,4859,Graded 9,Normal wear,,,5469,1,2026-06-29,,PSA,,Price Check
5809587,Erika's Invitation #203,Pokemon Scarlet & Violet 151,2595,Graded 9,Normal wear,,,2921,1,2026-06-29,,PSA,,Price Check
643413,Haunter #6,Pokemon Fossil,3734,Graded 6,Normal wear,,,3811,1,2025-03-02,,PSA,,
643421,Lapras #10,Pokemon Fossil,3744,Graded 7,Normal wear,,,1429,1,2025-03-02,,PSA,,
762535,Shining Magikarp #66,Pokemon Neo Revelation,50462,Graded 6,Normal wear,,,39847,1,2026-01-15,,PSA,,
643313,Kangaskhan #5,Pokemon Jungle,2500,Graded 6,Normal wear,,,2357,1,2026-01-10,,PSA,,
643308,Flareon #3,Pokemon Jungle,6312,Graded 6,Normal wear,,,4847,1,2025-03-14,,PSA,,
643406,Gengar #5,Pokemon Fossil,15000,Graded 6,Normal wear,,,7562,1,2025-03-02,,PSA,,
5390475,Zapdos [Corrected] #15,Pokemon Fossil,3328,Graded 6,Normal wear,,,3464,1,2025-03-02,,PSA,,
5809548,Ivysaur #167,Pokemon Scarlet & Violet 151,6602,Graded 9,Normal wear,,,7431,1,2026-06-29,,PSA,,Price Check
643300,Clefable #1,Pokemon Jungle,2778,Graded 6,Normal wear,,,2575,1,2025-03-02,,PSA,,
643328,Pinsir #9,Pokemon Jungle,3000,Graded 6,Normal wear,,,2922,1,2025-12-29,,PSA,,
762220,Rocket's Mewtwo #14,Pokemon Gym Challenge,20000,Graded 6,Normal wear,,,17473,1,2026-02-10,,PSA,,
